

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 01:33:03 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    21   000000                     
    22                           ; Generated 09/02/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F46K22 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56   000000                     
    57                           	psect	idataCOMRAM
    58   00FDA0                     __pidataCOMRAM:
    59                           	callstack 0
    60                           
    61                           ;initializer for _Text3
    62   00FDA0  57                 	db	87
   179   000000                     _ANSELCbits	set	3898
   180   000000                     _ANSELD	set	3899
   181   000000                     _OSCCON	set	4051
   182   000000                     _LATC	set	3979
   183   000000                     _TRISCbits	set	3988
   184   000000                     _TRISD	set	3989
   185   000000                     _LATD	set	3980
   186                           
   187                           ; #config settings
   188                           
   189                           	psect	cinit
   190   00FD5A                     __pcinit:
   191                           	callstack 0
   192   00FD5A                     start_initialization:
   193                           	callstack 0
   194   00FD5A                     __initialization:
   195                           	callstack 0
   196                           
   197                           ; Initialize objects allocated to BANK0 (30 bytes)
   198                           ; load TBLPTR registers with __pidataBANK0
   199   00FD5A  0EAA               	movlw	low __pidataBANK0
   200   00FD5C  6EF6               	movwf	tblptrl,c
   201   00FD5E  0EFC               	movlw	high __pidataBANK0
   202   00FD60  6EF7               	movwf	tblptrh,c
   203   00FD62  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   204   00FD64  6EF8               	movwf	tblptru,c
   205   00FD66  EE00  F060         	lfsr	0,__pdataBANK0
   206   00FD6A  EE10 F01E          	lfsr	1,30
   207   00FD6E                     copy_data0:
   208   00FD6E  0009               	tblrd		*+
   209   00FD70  CFF5 FFEE          	movff	tablat,postinc0
   210   00FD74  50E5               	movf	postdec1,w,c
   211   00FD76  50E1               	movf	fsr1l,w,c
   212   00FD78  E1FA               	bnz	copy_data0
   213                           
   214                           ; Initialize objects allocated to COMRAM (76 bytes)
   215                           ; load TBLPTR registers with __pidataCOMRAM
   216   00FD7A  0EA0               	movlw	low __pidataCOMRAM
   217   00FD7C  6EF6               	movwf	tblptrl,c
   218   00FD7E  0EFD               	movlw	high __pidataCOMRAM
   219   00FD80  6EF7               	movwf	tblptrh,c
   220   00FD82  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   221   00FD84  6EF8               	movwf	tblptru,c
   222   00FD86  EE00  F001         	lfsr	0,__pdataCOMRAM
   223   00FD8A  EE10 F04C          	lfsr	1,76
   224   00FD8E                     copy_data1:
   225   00FD8E  0009               	tblrd		*+
   226   00FD90  CFF5 FFEE          	movff	tablat,postinc0
   227   00FD94  50E5               	movf	postdec1,w,c
   228   00FD96  50E1               	movf	fsr1l,w,c
   229   00FD98  E1FA               	bnz	copy_data1
   230   00FD9A                     end_of_initialization:
   231                           	callstack 0
   232   00FD9A                     __end_of__initialization:
   233                           	callstack 0
   234   00FD9A  0100               	movlb	0
   235   00FD9C  EF3D  F07E         	goto	_main	;jump to C main() function
   236                           
   237                           	psect	dataCOMRAM
   238   000001                     __pdataCOMRAM:
   239                           	callstack 0
   240   000001                     _Text3:
   241                           	callstack 0
   242   000001                     	ds	30
   243   00001F                     _Text2:
   244                           	callstack 0
   245   00001F                     	ds	26
   246   000039                     _Text1:
   247                           	callstack 0
   248   000039                     	ds	20
   249                           
   250                           	psect	dataBANK0
   251   000060                     __pdataBANK0:
   252                           	callstack 0
   253   000060                     _Text4:
   254                           	callstack 0
   255   000060                     	ds	30
   256                           
   257                           	psect	cstackCOMRAM
   258   00004D                     __pcstackCOMRAM:
   259                           	callstack 0
   260   00004D                     ??_LCD_Instruction:
   261   00004D                     ?_strlen:
   262                           	callstack 0
   263   00004D                     strlen@s:
   264                           	callstack 0
   265                           
   266                           ; 2 bytes @ 0x0
   267   00004D                     	ds	1
   268   00004E                     LCD_Instruction@Instruction:
   269                           	callstack 0
   270                           
   271                           ; 1 bytes @ 0x1
   272   00004E                     	ds	1
   273   00004F                     Send_Instruction_Data@Data:
   274                           	callstack 0
   275   00004F                     strlen@a:
   276                           	callstack 0
   277                           
   278                           ; 2 bytes @ 0x2
   279   00004F                     	ds	1
   280   000050                     Send_Instruction_Data@Instruction:
   281                           	callstack 0
   282                           
   283                           ; 1 bytes @ 0x3
   284   000050                     	ds	1
   285   000051                     ??_Init_LCD:
   286   000051                     ??_Test:
   287                           
   288                           ; 1 bytes @ 0x4
   289   000051                     	ds	2
   290   000053                     Test@i:
   291                           	callstack 0
   292                           
   293                           ; 2 bytes @ 0x6
   294   000053                     	ds	2
   295   000055                     Test@i_203:
   296                           	callstack 0
   297                           
   298                           ; 2 bytes @ 0x8
   299   000055                     	ds	2
   300   000057                     Test@i_204:
   301                           	callstack 0
   302                           
   303                           ; 2 bytes @ 0xA
   304   000057                     	ds	2
   305   000059                     Test@j:
   306                           	callstack 0
   307                           
   308                           ; 2 bytes @ 0xC
   309   000059                     	ds	2
   310   00005B                     
   311                           ; 1 bytes @ 0xE
   312 ;;
   313 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   314 ;;
   315 ;; *************** function _main *****************
   316 ;; Defined at:
   317 ;;		line 46 in file "main.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   326 ;; Tracked objects:
   327 ;;		On entry : 0/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   335 ;;Total ram usage:        0 bytes
   336 ;; Hardware stack levels required when called: 3
   337 ;; This function calls:
   338 ;;		_Configurations
   339 ;;		_Init_LCD
   340 ;;		_Test
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           	psect	text0
   347   00FC7A                     __ptext0:
   348                           	callstack 0
   349   00FC7A                     _main:
   350                           	callstack 28
   351   00FC7A                     
   352                           ;main.c: 49:     Configurations();
   353   00FC7A  EC64  F07E         	call	_Configurations	;wreg free
   354   00FC7E                     
   355                           ;main.c: 50:     Init_LCD();
   356   00FC7E  ECF6  F07E         	call	_Init_LCD	;wreg free
   357   00FC82                     
   358                           ;main.c: 51:     Test();
   359   00FC82  EC3E  F07F         	call	_Test	;wreg free
   360   00FC86                     l43:
   361   00FC86  EF43  F07E         	goto	l43
   362   00FC8A  EF00  F000         	goto	start
   363   00FC8E                     __end_of_main:
   364                           	callstack 0
   365                           
   366 ;; *************** function _Test *****************
   367 ;; Defined at:
   368 ;;		line 128 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;  j               2   12[COMRAM] int 
   373 ;;  i               2   10[COMRAM] int 
   374 ;;  i               2    8[COMRAM] int 
   375 ;;  i               2    6[COMRAM] int 
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   386 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   387 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   388 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   389 ;;Total ram usage:       10 bytes
   390 ;; Hardware stack levels used: 1
   391 ;; Hardware stack levels required when called: 2
   392 ;; This function calls:
   393 ;;		_Send_Instruction_Data
   394 ;;		_strlen
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           	psect	text1
   401   00FE7C                     __ptext1:
   402                           	callstack 0
   403   00FE7C                     _Test:
   404                           	callstack 28
   405   00FE7C                     
   406                           ;main.c: 130:     Send_Instruction_Data(0, 0X80);
   407   00FE7C  0E80               	movlw	128
   408   00FE7E  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   409   00FE80  0E00               	movlw	0
   410   00FE82  EC47  F07E         	call	_Send_Instruction_Data
   411   00FE86                     
   412                           ;main.c: 132:     for (int i = 0; i < strlen(Text3); i++) {
   413   00FE86  0E00               	movlw	0
   414   00FE88  6E54               	movwf	(Test@i+1)^0,c
   415   00FE8A  0E00               	movlw	0
   416   00FE8C  6E53               	movwf	Test@i^0,c
   417   00FE8E  EF56  F07F         	goto	l925
   418   00FE92                     l921:
   419                           
   420                           ;main.c: 134:         Send_Instruction_Data(1, Text3[i]);
   421   00FE92  0E01               	movlw	low _Text3
   422   00FE94  2453               	addwf	Test@i^0,w,c
   423   00FE96  6ED9               	movwf	fsr2l,c
   424   00FE98  0E00               	movlw	high _Text3
   425   00FE9A  2054               	addwfc	(Test@i+1)^0,w,c
   426   00FE9C  6EDA               	movwf	fsr2h,c
   427   00FE9E  50DF               	movf	indf2,w,c
   428   00FEA0  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   429   00FEA2  0E01               	movlw	1
   430   00FEA4  EC47  F07E         	call	_Send_Instruction_Data
   431   00FEA8                     
   432                           ;main.c: 136:     }
   433   00FEA8  4A53               	infsnz	Test@i^0,f,c
   434   00FEAA  2A54               	incf	(Test@i+1)^0,f,c
   435   00FEAC                     l925:
   436   00FEAC  0E01               	movlw	low _Text3
   437   00FEAE  6E4D               	movwf	strlen@s^0,c
   438   00FEB0  0E00               	movlw	high _Text3
   439   00FEB2  6E4E               	movwf	(strlen@s+1)^0,c
   440   00FEB4  EC74  F07E         	call	_strlen	;wreg free
   441   00FEB8  504D               	movf	?_strlen^0,w,c
   442   00FEBA  5C53               	subwf	Test@i^0,w,c
   443   00FEBC  504E               	movf	(?_strlen+1)^0,w,c
   444   00FEBE  5854               	subwfb	(Test@i+1)^0,w,c
   445   00FEC0  A0D8               	btfss	status,0,c
   446   00FEC2  EF65  F07F         	goto	u91
   447   00FEC6  EF67  F07F         	goto	u90
   448   00FECA                     u91:
   449   00FECA  EF49  F07F         	goto	l921
   450   00FECE                     u90:
   451   00FECE                     
   452                           ;main.c: 138:     Send_Instruction_Data(0, 0xC0);
   453   00FECE  0EC0               	movlw	192
   454   00FED0  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   455   00FED2  0E00               	movlw	0
   456   00FED4  EC47  F07E         	call	_Send_Instruction_Data
   457   00FED8                     
   458                           ;main.c: 140:     for (int i = 0; i < strlen(Text4); i++) {
   459   00FED8  0E00               	movlw	0
   460   00FEDA  6E56               	movwf	(Test@i_203+1)^0,c
   461   00FEDC  0E00               	movlw	0
   462   00FEDE  6E55               	movwf	Test@i_203^0,c
   463   00FEE0  EF7F  F07F         	goto	l935
   464   00FEE4                     l931:
   465                           
   466                           ;main.c: 142:         Send_Instruction_Data(1, Text4[i]);
   467   00FEE4  0E60               	movlw	low _Text4
   468   00FEE6  2455               	addwf	Test@i_203^0,w,c
   469   00FEE8  6ED9               	movwf	fsr2l,c
   470   00FEEA  0E00               	movlw	high _Text4
   471   00FEEC  2056               	addwfc	(Test@i_203+1)^0,w,c
   472   00FEEE  6EDA               	movwf	fsr2h,c
   473   00FEF0  50DF               	movf	indf2,w,c
   474   00FEF2  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   475   00FEF4  0E01               	movlw	1
   476   00FEF6  EC47  F07E         	call	_Send_Instruction_Data
   477   00FEFA                     
   478                           ;main.c: 144:     }
   479   00FEFA  4A55               	infsnz	Test@i_203^0,f,c
   480   00FEFC  2A56               	incf	(Test@i_203+1)^0,f,c
   481   00FEFE                     l935:
   482   00FEFE  0E60               	movlw	low _Text4
   483   00FF00  6E4D               	movwf	strlen@s^0,c
   484   00FF02  0E00               	movlw	high _Text4
   485   00FF04  6E4E               	movwf	(strlen@s+1)^0,c
   486   00FF06  EC74  F07E         	call	_strlen	;wreg free
   487   00FF0A  504D               	movf	?_strlen^0,w,c
   488   00FF0C  5C55               	subwf	Test@i_203^0,w,c
   489   00FF0E  504E               	movf	(?_strlen+1)^0,w,c
   490   00FF10  5856               	subwfb	(Test@i_203+1)^0,w,c
   491   00FF12  A0D8               	btfss	status,0,c
   492   00FF14  EF8E  F07F         	goto	u101
   493   00FF18  EF90  F07F         	goto	u100
   494   00FF1C                     u101:
   495   00FF1C  EF72  F07F         	goto	l931
   496   00FF20                     u100:
   497   00FF20                     
   498                           ;main.c: 146:     Send_Instruction_Data(0, 0X94);
   499   00FF20  0E94               	movlw	148
   500   00FF22  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   501   00FF24  0E00               	movlw	0
   502   00FF26  EC47  F07E         	call	_Send_Instruction_Data
   503   00FF2A                     
   504                           ;main.c: 148:     for (int i = 0; i < strlen(Text1); i++) {
   505   00FF2A  0E00               	movlw	0
   506   00FF2C  6E58               	movwf	(Test@i_204+1)^0,c
   507   00FF2E  0E00               	movlw	0
   508   00FF30  6E57               	movwf	Test@i_204^0,c
   509   00FF32  EFA8  F07F         	goto	l945
   510   00FF36                     l941:
   511                           
   512                           ;main.c: 150:         Send_Instruction_Data(1, Text1[i]);
   513   00FF36  0E39               	movlw	low _Text1
   514   00FF38  2457               	addwf	Test@i_204^0,w,c
   515   00FF3A  6ED9               	movwf	fsr2l,c
   516   00FF3C  0E00               	movlw	high _Text1
   517   00FF3E  2058               	addwfc	(Test@i_204+1)^0,w,c
   518   00FF40  6EDA               	movwf	fsr2h,c
   519   00FF42  50DF               	movf	indf2,w,c
   520   00FF44  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   521   00FF46  0E01               	movlw	1
   522   00FF48  EC47  F07E         	call	_Send_Instruction_Data
   523   00FF4C                     
   524                           ;main.c: 152:     }
   525   00FF4C  4A57               	infsnz	Test@i_204^0,f,c
   526   00FF4E  2A58               	incf	(Test@i_204+1)^0,f,c
   527   00FF50                     l945:
   528   00FF50  0E39               	movlw	low _Text1
   529   00FF52  6E4D               	movwf	strlen@s^0,c
   530   00FF54  0E00               	movlw	high _Text1
   531   00FF56  6E4E               	movwf	(strlen@s+1)^0,c
   532   00FF58  EC74  F07E         	call	_strlen	;wreg free
   533   00FF5C  504D               	movf	?_strlen^0,w,c
   534   00FF5E  5C57               	subwf	Test@i_204^0,w,c
   535   00FF60  504E               	movf	(?_strlen+1)^0,w,c
   536   00FF62  5858               	subwfb	(Test@i_204+1)^0,w,c
   537   00FF64  A0D8               	btfss	status,0,c
   538   00FF66  EFB7  F07F         	goto	u111
   539   00FF6A  EFB9  F07F         	goto	u110
   540   00FF6E                     u111:
   541   00FF6E  EF9B  F07F         	goto	l941
   542   00FF72                     u110:
   543   00FF72                     
   544                           ;main.c: 154:     _delay((unsigned long)((100)*(16000000/4000.0)));
   545   00FF72  0E03               	movlw	3
   546   00FF74  6E52               	movwf	(??_Test+1)^0,c
   547   00FF76  0E08               	movlw	8
   548   00FF78  6E51               	movwf	??_Test^0,c
   549   00FF7A  0E77               	movlw	119
   550   00FF7C                     u137:
   551   00FF7C  2EE8               	decfsz	wreg,f,c
   552   00FF7E  D7FE               	bra	u137
   553   00FF80  2E51               	decfsz	??_Test^0,f,c
   554   00FF82  D7FC               	bra	u137
   555   00FF84  2E52               	decfsz	(??_Test+1)^0,f,c
   556   00FF86  D7FA               	bra	u137
   557   00FF88  F000               	nop	
   558   00FF8A                     
   559                           ;main.c: 156:     Send_Instruction_Data(0, 0XD4);
   560   00FF8A  0ED4               	movlw	212
   561   00FF8C  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   562   00FF8E  0E00               	movlw	0
   563   00FF90  EC47  F07E         	call	_Send_Instruction_Data
   564   00FF94                     
   565                           ;main.c: 158:     for (int j = 0; j < strlen(Text2); j++) {
   566   00FF94  0E00               	movlw	0
   567   00FF96  6E5A               	movwf	(Test@j+1)^0,c
   568   00FF98  0E00               	movlw	0
   569   00FF9A  6E59               	movwf	Test@j^0,c
   570   00FF9C  EFDD  F07F         	goto	l957
